   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               		.section	.text.USART_Transmit,"ax",@progbits
  11               	USART_Transmit:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14               	/* stack size = 0 */
  15               	.L__stack_usage = 0
  16               	.L2:
  17 0000 9091 C000 		lds r25,192
  18 0004 95FF      		sbrs r25,5
  19 0006 00C0      		rjmp .L2
  20 0008 8093 C600 		sts 198,r24
  21               	/* epilogue start */
  22 000c 0895      		ret
  24               		.section	.text.USART_Receive,"ax",@progbits
  26               	USART_Receive:
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29               	/* stack size = 0 */
  30               	.L__stack_usage = 0
  31               	.L6:
  32 0000 8091 C000 		lds r24,192
  33 0004 85FF      		sbrs r24,5
  34 0006 00C0      		rjmp .L6
  35 0008 8091 C600 		lds r24,198
  36               	/* epilogue start */
  37 000c 0895      		ret
  39               		.section	.rodata.armedState.str1.1,"aMS",@progbits,1
  40               	.LC0:
  41 0000 3000      		.string	"0"
  42               	.LC1:
  43 0002 2575 0A00 		.string	"%u\n"
  44               	.LC2:
  45 0006 5469 6D65 		.string	"Timer started"
  45      7220 7374 
  45      6172 7465 
  45      6400 
  46               		.section	.text.armedState,"ax",@progbits
  47               	.global	armedState
  49               	armedState:
  50 0000 0F93      		push r16
  51 0002 1F93      		push r17
  52 0004 CF93      		push r28
  53 0006 DF93      		push r29
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	/* stack size = 4 */
  57               	.L__stack_usage = 4
  58 0008 C0E0      		ldi r28,lo8(.LC0)
  59 000a D0E0      		ldi r29,hi8(.LC0)
  60 000c 00E0      		ldi r16,lo8(.LC1)
  61 000e 10E0      		ldi r17,hi8(.LC1)
  62               	.L12:
  63 0010 2898      		cbi 0x5,0
  64 0012 CEBD      		out 0x2e,r28
  65               	.L10:
  66 0014 0DB4      		in __tmp_reg__,0x2d
  67 0016 07FE      		sbrs __tmp_reg__,7
  68 0018 00C0      		rjmp .L10
  69 001a DEB5      		in r29,0x2e
  70 001c 1F92      		push __zero_reg__
  71 001e DF93      		push r29
  72 0020 1F93      		push r17
  73 0022 0F93      		push r16
  74 0024 0E94 0000 		call printf
  75 0028 289A      		sbi 0x5,0
  76 002a 0F90      		pop __tmp_reg__
  77 002c 0F90      		pop __tmp_reg__
  78 002e 0F90      		pop __tmp_reg__
  79 0030 0F90      		pop __tmp_reg__
  80 0032 D430      		cpi r29,lo8(4)
  81 0034 01F0      		breq .L15
  82 0036 2FEF      		ldi r18,lo8(3199999)
  83 0038 83ED      		ldi r24,hi8(3199999)
  84 003a 90E3      		ldi r25,hlo8(3199999)
  85 003c 2150      	1:	subi r18,1
  86 003e 8040      		sbci r24,0
  87 0040 9040      		sbci r25,0
  88 0042 01F4      		brne 1b
  89 0044 00C0      		rjmp .
  90 0046 0000      		nop
  91 0048 00C0      		rjmp .L12
  92               	.L15:
  93 004a 80E0      		ldi r24,lo8(.LC2)
  94 004c 90E0      		ldi r25,hi8(.LC2)
  95 004e 9F93      		push r25
  96 0050 8F93      		push r24
  97 0052 0E94 0000 		call printf
  98 0056 0F90      		pop __tmp_reg__
  99 0058 0F90      		pop __tmp_reg__
 100 005a 81E0      		ldi r24,lo8(1)
 101               	/* epilogue start */
 102 005c DF91      		pop r29
 103 005e CF91      		pop r28
 104 0060 1F91      		pop r17
 105 0062 0F91      		pop r16
 106 0064 0895      		ret
 108               		.section	.rodata.timerState.str1.1,"aMS",@progbits,1
 109               	.LC3:
 110 0000 4B65 793A 		.string	"Key: %c\n"
 110      2025 630A 
 110      00
 111               		.section	.text.timerState,"ax",@progbits
 112               	.global	timerState
 114               	timerState:
